load_points: true
image_dir: D:\V00\Bilateral_PA_Fixed_Flexion_Knee\
points_dir: D:\V00\Points_px\
images: {
9359678_L.pts : 9359678.dcm
9359678_R.pts : 9359678.dcm
9359709.pts : 9359709.dcm
9359709_L.pts : 9359709.dcm
9359709_R.pts : 9359709.dcm
9359987.pts : 9359987.dcm
9359987_L.pts : 9359987.dcm
9359987_R.pts : 9359987.dcm
9360034.pts : 9360034.dcm
9360034_L.pts : 9360034.dcm
9360034_R.pts : 9360034.dcm
9360132.pts : 9360132.dcm
9360132_L.pts : 9360132.dcm
9360132_R.pts : 9360132.dcm
9360202.pts : 9360202.dcm
9360202_L.pts : 9360202.dcm
9360202_R.pts : 9360202.dcm
9360243.pts : 9360243.dcm
9360243_L.pts : 9360243.dcm
9360243_R.pts : 9360243.dcm
9360309.pts : 9360309.dcm
9360309_L.pts : 9360309.dcm
9360309_R.pts : 9360309.dcm
9361200.pts : 9361200.dcm
9361200_L.pts : 9361200.dcm
9361200_R.pts : 9361200.dcm
9361238.pts : 9361238.dcm
9361238_L.pts : 9361238.dcm
9361238_R.pts : 9361238.dcm
9361281.pts : 9361281.dcm
9361281_L.pts : 9361281.dcm
9361281_R.pts : 9361281.dcm
9361302.pts : 9361302.dcm
9361302_L.pts : 9361302.dcm
9361302_R.pts : 9361302.dcm
9361744.pts : 9361744.dcm
9361744_L.pts : 9361744.dcm
9361744_R.pts : 9361744.dcm
9361974.pts : 9361974.dcm
9361974_L.pts : 9361974.dcm
9361974_R.pts : 9361974.dcm
9362121.pts : 9362121.dcm
9362121_L.pts : 9362121.dcm
9362121_R.pts : 9362121.dcm
9362264.pts : 9362264.dcm
9362264_L.pts : 9362264.dcm
9362264_R.pts : 9362264.dcm
9362450.pts : 9362450.dcm
9362450_L.pts : 9362450.dcm
9362450_R.pts : 9362450.dcm
9362660.pts : 9362660.dcm
9362660_L.pts : 9362660.dcm
9362660_R.pts : 9362660.dcm
9362978.pts : 9362978.dcm
9362978_L.pts : 9362978.dcm
9362978_R.pts : 9362978.dcm
9363201.pts : 9363201.dcm
9363201_L.pts : 9363201.dcm
9363201_R.pts : 9363201.dcm
9363262.pts : 9363262.dcm
9363262_L.pts : 9363262.dcm
9363262_R.pts : 9363262.dcm
9363397.pts : 9363397.dcm
9363397_L.pts : 9363397.dcm
9363397_R.pts : 9363397.dcm
9363408.pts : 9363408.dcm
9363408_L.pts : 9363408.dcm
9363408_R.pts : 9363408.dcm
9363628.pts : 9363628.dcm
9363628_L.pts : 9363628.dcm
9363628_R.pts : 9363628.dcm
9363662.pts : 9363662.dcm
9363662_L.pts : 9363662.dcm
9363662_R.pts : 9363662.dcm
9363979.pts : 9363979.dcm
9363979_L.pts : 9363979.dcm
9363979_R.pts : 9363979.dcm
9364232.pts : 9364232.dcm
9364232_L.pts : 9364232.dcm
9364232_R.pts : 9364232.dcm
9364362.pts : 9364362.dcm
9364362_L.pts : 9364362.dcm
9364362_R.pts : 9364362.dcm
9364366.pts : 9364366.dcm
9364366_L.pts : 9364366.dcm
9364366_R.pts : 9364366.dcm
9364970.pts : 9364970.dcm
9364970_L.pts : 9364970.dcm
9364970_R.pts : 9364970.dcm
9365192.pts : 9365192.dcm
9365192_L.pts : 9365192.dcm
9365192_R.pts : 9365192.dcm
9365269.pts : 9365269.dcm
9365269_L.pts : 9365269.dcm
9365269_R.pts : 9365269.dcm
9365356.pts : 9365356.dcm
9365356_L.pts : 9365356.dcm
9365356_R.pts : 9365356.dcm
9365655.pts : 9365655.dcm
9365655_L.pts : 9365655.dcm
9365655_R.pts : 9365655.dcm
9365810.pts : 9365810.dcm
9365810_L.pts : 9365810.dcm
9365810_R.pts : 9365810.dcm
9365968.pts : 9365968.dcm
9365968_L.pts : 9365968.dcm
9365968_R.pts : 9365968.dcm
9366178.pts : 9366178.dcm
9366178_L.pts : 9366178.dcm
9366178_R.pts : 9366178.dcm
9366809.pts : 9366809.dcm
9366809_L.pts : 9366809.dcm
9366809_R.pts : 9366809.dcm
9367389.pts : 9367389.dcm
9367389_L.pts : 9367389.dcm
9367389_R.pts : 9367389.dcm
9367477.pts : 9367477.dcm
9367477_L.pts : 9367477.dcm
9367477_R.pts : 9367477.dcm
9367651.pts : 9367651.dcm
9367651_L.pts : 9367651.dcm
9367651_R.pts : 9367651.dcm
9367965.pts : 9367965.dcm
9367965_L.pts : 9367965.dcm
9367965_R.pts : 9367965.dcm
9368084.pts : 9368084.dcm
9368084_L.pts : 9368084.dcm
9368084_R.pts : 9368084.dcm
9368106.pts : 9368106.dcm
9368106_L.pts : 9368106.dcm
9368106_R.pts : 9368106.dcm
9368252.pts : 9368252.dcm
9368252_L.pts : 9368252.dcm
9368252_R.pts : 9368252.dcm
9368286.pts : 9368286.dcm
9368286_L.pts : 9368286.dcm
9368286_R.pts : 9368286.dcm
9368395.pts : 9368395.dcm
9368395_L.pts : 9368395.dcm
9368395_R.pts : 9368395.dcm
9368408.pts : 9368408.dcm
9368408_L.pts : 9368408.dcm
9368408_R.pts : 9368408.dcm
9368622.pts : 9368622.dcm
9368622_L.pts : 9368622.dcm
9368622_R.pts : 9368622.dcm
9368839.pts : 9368839.dcm
9368839_L.pts : 9368839.dcm
9368839_R.pts : 9368839.dcm
9369110.pts : 9369110.dcm
9369110_L.pts : 9369110.dcm
9369110_R.pts : 9369110.dcm
9369225.pts : 9369225.dcm
9369225_L.pts : 9369225.dcm
9369225_R.pts : 9369225.dcm
9369259.pts : 9369259.dcm
9369259_L.pts : 9369259.dcm
9369259_R.pts : 9369259.dcm
9369286.pts : 9369286.dcm
9369286_L.pts : 9369286.dcm
9369286_R.pts : 9369286.dcm
9369375.pts : 9369375.dcm
9369375_L.pts : 9369375.dcm
9369375_R.pts : 9369375.dcm
9369441.pts : 9369441.dcm
9369441_L.pts : 9369441.dcm
9369441_R.pts : 9369441.dcm
9369616.pts : 9369616.dcm
9369616_L.pts : 9369616.dcm
9369616_R.pts : 9369616.dcm
9369649.pts : 9369649.dcm
9369649_L.pts : 9369649.dcm
9369649_R.pts : 9369649.dcm
9369690.pts : 9369690.dcm
9369690_L.pts : 9369690.dcm
9369690_R.pts : 9369690.dcm
9369982.pts : 9369982.dcm
9369982_L.pts : 9369982.dcm
9369982_R.pts : 9369982.dcm
9370170.pts : 9370170.dcm
9370170_L.pts : 9370170.dcm
9370170_R.pts : 9370170.dcm
9370180.pts : 9370180.dcm
9370180_L.pts : 9370180.dcm
9370180_R.pts : 9370180.dcm
9370237.pts : 9370237.dcm
9370237_L.pts : 9370237.dcm
9370237_R.pts : 9370237.dcm
9370366.pts : 9370366.dcm
9370366_L.pts : 9370366.dcm
9370366_R.pts : 9370366.dcm
9371094.pts : 9371094.dcm
9371094_L.pts : 9371094.dcm
9371094_R.pts : 9371094.dcm
9371267.pts : 9371267.dcm
9371267_L.pts : 9371267.dcm
9371267_R.pts : 9371267.dcm
9371355.pts : 9371355.dcm
9371355_L.pts : 9371355.dcm
9371355_R.pts : 9371355.dcm
9372030.pts : 9372030.dcm
9372030_L.pts : 9372030.dcm
9372030_R.pts : 9372030.dcm
9372194.pts : 9372194.dcm
9372194_L.pts : 9372194.dcm
9372194_R.pts : 9372194.dcm
9372219.pts : 9372219.dcm
9372219_L.pts : 9372219.dcm
9372219_R.pts : 9372219.dcm
9372390.pts : 9372390.dcm
9372390_L.pts : 9372390.dcm
9372390_R.pts : 9372390.dcm
9372474.pts : 9372474.dcm
9372474_L.pts : 9372474.dcm
9372474_R.pts : 9372474.dcm
9372977.pts : 9372977.dcm
9372977_L.pts : 9372977.dcm
9372977_R.pts : 9372977.dcm
9373065.pts : 9373065.dcm
9373065_L.pts : 9373065.dcm
9373065_R.pts : 9373065.dcm
9373076.pts : 9373076.dcm
9373076_L.pts : 9373076.dcm
9373076_R.pts : 9373076.dcm
9373191.pts : 9373191.dcm
9373191_L.pts : 9373191.dcm
9373191_R.pts : 9373191.dcm
9373319.pts : 9373319.dcm
9373319_L.pts : 9373319.dcm
9373319_R.pts : 9373319.dcm
9373786.pts : 9373786.dcm
9373786_L.pts : 9373786.dcm
9373786_R.pts : 9373786.dcm
9374200.pts : 9374200.dcm
9374200_L.pts : 9374200.dcm
9374200_R.pts : 9374200.dcm
9374235.pts : 9374235.dcm
9374235_L.pts : 9374235.dcm
9374235_R.pts : 9374235.dcm
9374459.pts : 9374459.dcm
9374459_L.pts : 9374459.dcm
9374459_R.pts : 9374459.dcm
9374775.pts : 9374775.dcm
9374775_L.pts : 9374775.dcm
9374775_R.pts : 9374775.dcm
9375122.pts : 9375122.dcm
9375122_L.pts : 9375122.dcm
9375122_R.pts : 9375122.dcm
9375300.pts : 9375300.dcm
9375300_L.pts : 9375300.dcm
9375300_R.pts : 9375300.dcm
9375317.pts : 9375317.dcm
9375317_L.pts : 9375317.dcm
9375317_R.pts : 9375317.dcm
9375344.pts : 9375344.dcm
9375344_L.pts : 9375344.dcm
9375344_R.pts : 9375344.dcm
9376021.pts : 9376021.dcm
9376021_L.pts : 9376021.dcm
9376021_R.pts : 9376021.dcm
9376106.pts : 9376106.dcm
9376106_L.pts : 9376106.dcm
9376106_R.pts : 9376106.dcm
9376146.pts : 9376146.dcm
9376146_L.pts : 9376146.dcm
9376146_R.pts : 9376146.dcm
9376210.pts : 9376210.dcm
9376210_L.pts : 9376210.dcm
9376210_R.pts : 9376210.dcm
9376280.pts : 9376280.dcm
9376280_L.pts : 9376280.dcm
9376280_R.pts : 9376280.dcm
9376298.pts : 9376298.dcm
9376298_L.pts : 9376298.dcm
9376298_R.pts : 9376298.dcm
9376360.pts : 9376360.dcm
9376360_L.pts : 9376360.dcm
9376360_R.pts : 9376360.dcm
9376430.pts : 9376430.dcm
9376430_L.pts : 9376430.dcm
9376430_R.pts : 9376430.dcm
9377726.pts : 9377726.dcm
9377726_L.pts : 9377726.dcm
9377726_R.pts : 9377726.dcm
9377882.pts : 9377882.dcm
9377882_L.pts : 9377882.dcm
9377882_R.pts : 9377882.dcm
9377968.pts : 9377968.dcm
9377968_L.pts : 9377968.dcm
9377968_R.pts : 9377968.dcm
9378009.pts : 9378009.dcm
9378009_L.pts : 9378009.dcm
9378009_R.pts : 9378009.dcm
9378021.pts : 9378021.dcm
9378021_L.pts : 9378021.dcm
9378021_R.pts : 9378021.dcm
9378093.pts : 9378093.dcm
9378093_L.pts : 9378093.dcm
9378093_R.pts : 9378093.dcm
9378267.pts : 9378267.dcm
9378267_L.pts : 9378267.dcm
9378267_R.pts : 9378267.dcm
9378288.pts : 9378288.dcm
9378288_L.pts : 9378288.dcm
9378288_R.pts : 9378288.dcm
9378389.pts : 9378389.dcm
9378389_L.pts : 9378389.dcm
9378389_R.pts : 9378389.dcm
9378998.pts : 9378998.dcm
9378998_L.pts : 9378998.dcm
9378998_R.pts : 9378998.dcm
9379276.pts : 9379276.dcm
9379276_L.pts : 9379276.dcm
9379276_R.pts : 9379276.dcm
9379540.pts : 9379540.dcm
9379540_L.pts : 9379540.dcm
9379540_R.pts : 9379540.dcm
9379581.pts : 9379581.dcm
9379581_L.pts : 9379581.dcm
9379581_R.pts : 9379581.dcm
9380143.pts : 9380143.dcm
9380143_L.pts : 9380143.dcm
9380143_R.pts : 9380143.dcm
9381081.pts : 9381081.dcm
9381081_L.pts : 9381081.dcm
9381081_R.pts : 9381081.dcm
9381181.pts : 9381181.dcm
9381181_L.pts : 9381181.dcm
9381181_R.pts : 9381181.dcm
9381251.pts : 9381251.dcm
9381251_L.pts : 9381251.dcm
9381251_R.pts : 9381251.dcm
9381278.pts : 9381278.dcm
9381278_L.pts : 9381278.dcm
9381278_R.pts : 9381278.dcm
9381700.pts : 9381700.dcm
9381700_L.pts : 9381700.dcm
9381700_R.pts : 9381700.dcm
9381777.pts : 9381777.dcm
9381777_L.pts : 9381777.dcm
9381777_R.pts : 9381777.dcm
9381995.pts : 9381995.dcm
9381995_L.pts : 9381995.dcm
9381995_R.pts : 9381995.dcm
9382139.pts : 9382139.dcm
9382139_L.pts : 9382139.dcm
9382139_R.pts : 9382139.dcm
9382271.pts : 9382271.dcm
9382271_L.pts : 9382271.dcm
9382271_R.pts : 9382271.dcm
9382501.pts : 9382501.dcm
9382501_L.pts : 9382501.dcm
9382501_R.pts : 9382501.dcm
9382719.pts : 9382719.dcm
9382719_L.pts : 9382719.dcm
9382719_R.pts : 9382719.dcm
9382772.pts : 9382772.dcm
9382772_L.pts : 9382772.dcm
9382772_R.pts : 9382772.dcm
9382992.pts : 9382992.dcm
9382992_L.pts : 9382992.dcm
9382992_R.pts : 9382992.dcm
9383004.pts : 9383004.dcm
9383004_L.pts : 9383004.dcm
9383004_R.pts : 9383004.dcm
9383072.pts : 9383072.dcm
9383072_L.pts : 9383072.dcm
9383072_R.pts : 9383072.dcm
9383254.pts : 9383254.dcm
9383254_L.pts : 9383254.dcm
9383254_R.pts : 9383254.dcm
9384119.pts : 9384119.dcm
9384119_L.pts : 9384119.dcm
9384119_R.pts : 9384119.dcm
9384145.pts : 9384145.dcm
9384145_L.pts : 9384145.dcm
9384145_R.pts : 9384145.dcm
9384158.pts : 9384158.dcm
9384158_L.pts : 9384158.dcm
9384158_R.pts : 9384158.dcm
9384183.pts : 9384183.dcm
9384183_L.pts : 9384183.dcm
9384183_R.pts : 9384183.dcm
9384900.pts : 9384900.dcm
9384900_L.pts : 9384900.dcm
9384900_R.pts : 9384900.dcm
9385075.pts : 9385075.dcm
9385075_L.pts : 9385075.dcm
9385075_R.pts : 9385075.dcm
9385984.pts : 9385984.dcm
9385984_L.pts : 9385984.dcm
9385984_R.pts : 9385984.dcm
9386130.pts : 9386130.dcm
9386130_L.pts : 9386130.dcm
9386130_R.pts : 9386130.dcm
9386206.pts : 9386206.dcm
9386206_L.pts : 9386206.dcm
9386206_R.pts : 9386206.dcm
9386379.pts : 9386379.dcm
9386379_L.pts : 9386379.dcm
9386379_R.pts : 9386379.dcm
9386858.pts : 9386858.dcm
9386858_L.pts : 9386858.dcm
9386858_R.pts : 9386858.dcm
9386983.pts : 9386983.dcm
9386983_L.pts : 9386983.dcm
9386983_R.pts : 9386983.dcm
9386991.pts : 9386991.dcm
9386991_L.pts : 9386991.dcm
9386991_R.pts : 9386991.dcm
9387094.pts : 9387094.dcm
9387094_L.pts : 9387094.dcm
9387094_R.pts : 9387094.dcm
9387130.pts : 9387130.dcm
9387130_L.pts : 9387130.dcm
9387130_R.pts : 9387130.dcm
9387265.pts : 9387265.dcm
9387265_L.pts : 9387265.dcm
9387265_R.pts : 9387265.dcm
9387992.pts : 9387992.dcm
9387992_L.pts : 9387992.dcm
9387992_R.pts : 9387992.dcm
9388068.pts : 9388068.dcm
9388068_L.pts : 9388068.dcm
9388068_R.pts : 9388068.dcm
9388265.pts : 9388265.dcm
9388265_L.pts : 9388265.dcm
9388265_R.pts : 9388265.dcm
9388290.pts : 9388290.dcm
9388290_L.pts : 9388290.dcm
9388290_R.pts : 9388290.dcm
9388978.pts : 9388978.dcm
9388978_L.pts : 9388978.dcm
9388978_R.pts : 9388978.dcm
9389183.pts : 9389183.dcm
9389183_L.pts : 9389183.dcm
9389183_R.pts : 9389183.dcm
9389580.pts : 9389580.dcm
9389580_L.pts : 9389580.dcm
9389580_R.pts : 9389580.dcm
9389941.pts : 9389941.dcm
9389941_L.pts : 9389941.dcm
9389941_R.pts : 9389941.dcm
9389965.pts : 9389965.dcm
9389965_L.pts : 9389965.dcm
9389965_R.pts : 9389965.dcm
9390064.pts : 9390064.dcm
9390064_L.pts : 9390064.dcm
9390064_R.pts : 9390064.dcm
9390205.pts : 9390205.dcm
9390205_L.pts : 9390205.dcm
9390205_R.pts : 9390205.dcm
9390263.pts : 9390263.dcm
9390263_L.pts : 9390263.dcm
9390263_R.pts : 9390263.dcm
9390312.pts : 9390312.dcm
9390312_L.pts : 9390312.dcm
9390312_R.pts : 9390312.dcm
9390719.pts : 9390719.dcm
9390719_L.pts : 9390719.dcm
9390719_R.pts : 9390719.dcm
9390995.pts : 9390995.dcm
9390995_L.pts : 9390995.dcm
9390995_R.pts : 9390995.dcm
9391051.pts : 9391051.dcm
9391051_L.pts : 9391051.dcm
9391051_R.pts : 9391051.dcm
9391061.pts : 9391061.dcm
9391061_L.pts : 9391061.dcm
9391061_R.pts : 9391061.dcm
9391126.pts : 9391126.dcm
9391126_L.pts : 9391126.dcm
9391126_R.pts : 9391126.dcm
9391266.pts : 9391266.dcm
9391266_L.pts : 9391266.dcm
9391266_R.pts : 9391266.dcm
9391314.pts : 9391314.dcm
9391314_L.pts : 9391314.dcm
9391314_R.pts : 9391314.dcm
9391372.pts : 9391372.dcm
9391372_L.pts : 9391372.dcm
9391372_R.pts : 9391372.dcm
9391967.pts : 9391967.dcm
9391967_L.pts : 9391967.dcm
9391967_R.pts : 9391967.dcm
9391984.pts : 9391984.dcm
9391984_L.pts : 9391984.dcm
9391984_R.pts : 9391984.dcm
9392060.pts : 9392060.dcm
9392060_L.pts : 9392060.dcm
9392060_R.pts : 9392060.dcm
9392241.pts : 9392241.dcm
9392241_L.pts : 9392241.dcm
9392241_R.pts : 9392241.dcm
9392537.pts : 9392537.dcm
9392537_L.pts : 9392537.dcm
9392537_R.pts : 9392537.dcm
9393127.pts : 9393127.dcm
9393127_L.pts : 9393127.dcm
9393127_R.pts : 9393127.dcm
9393171.pts : 9393171.dcm
9393171_L.pts : 9393171.dcm
9393171_R.pts : 9393171.dcm
9393208.pts : 9393208.dcm
9393208_L.pts : 9393208.dcm
9393208_R.pts : 9393208.dcm
9393241.pts : 9393241.dcm
9393241_L.pts : 9393241.dcm
9393241_R.pts : 9393241.dcm
9393527.pts : 9393527.dcm
9393527_L.pts : 9393527.dcm
9393527_R.pts : 9393527.dcm
9393975.pts : 9393975.dcm
9393975_L.pts : 9393975.dcm
9393975_R.pts : 9393975.dcm
9393987.pts : 9393987.dcm
9393987_L.pts : 9393987.dcm
9393987_R.pts : 9393987.dcm
9394122.pts : 9394122.dcm
9394122_L.pts : 9394122.dcm
9394122_R.pts : 9394122.dcm
9394136.pts : 9394136.dcm
9394136_L.pts : 9394136.dcm
9394136_R.pts : 9394136.dcm
9394168.pts : 9394168.dcm
9394168_L.pts : 9394168.dcm
9394168_R.pts : 9394168.dcm
9394203.pts : 9394203.dcm
9394203_L.pts : 9394203.dcm
9394203_R.pts : 9394203.dcm
9394602.pts : 9394602.dcm
9394602_L.pts : 9394602.dcm
9394602_R.pts : 9394602.dcm
9395121.pts : 9395121.dcm
9395121_L.pts : 9395121.dcm
9395121_R.pts : 9395121.dcm
9395178.pts : 9395178.dcm
9395178_L.pts : 9395178.dcm
9395178_R.pts : 9395178.dcm
9395235.pts : 9395235.dcm
9395235_L.pts : 9395235.dcm
9395235_R.pts : 9395235.dcm
9395262.pts : 9395262.dcm
9395262_L.pts : 9395262.dcm
9395262_R.pts : 9395262.dcm
9395979.pts : 9395979.dcm
9395979_L.pts : 9395979.dcm
9395979_R.pts : 9395979.dcm
9395992.pts : 9395992.dcm
9395992_L.pts : 9395992.dcm
9395992_R.pts : 9395992.dcm
9396054.pts : 9396054.dcm
9396054_L.pts : 9396054.dcm
9396054_R.pts : 9396054.dcm
9396242.pts : 9396242.dcm
9396242_L.pts : 9396242.dcm
9396242_R.pts : 9396242.dcm
9396405.pts : 9396405.dcm
9396405_L.pts : 9396405.dcm
9396405_R.pts : 9396405.dcm
9396968.pts : 9396968.dcm
9396968_L.pts : 9396968.dcm
9396968_R.pts : 9396968.dcm
9396982.pts : 9396982.dcm
9396982_L.pts : 9396982.dcm
9396982_R.pts : 9396982.dcm
9396994.pts : 9396994.dcm
9396994_L.pts : 9396994.dcm
9396994_R.pts : 9396994.dcm
9397088.pts : 9397088.dcm
9397088_L.pts : 9397088.dcm
9397088_R.pts : 9397088.dcm
9397530.pts : 9397530.dcm
9397530_L.pts : 9397530.dcm
9397530_R.pts : 9397530.dcm
9397976.pts : 9397976.dcm
9397976_L.pts : 9397976.dcm
9397976_R.pts : 9397976.dcm
9397988.pts : 9397988.dcm
9397988_L.pts : 9397988.dcm
9397988_R.pts : 9397988.dcm
9398062.pts : 9398062.dcm
9398062_L.pts : 9398062.dcm
9398062_R.pts : 9398062.dcm
9398079.pts : 9398079.dcm
9398079_L.pts : 9398079.dcm
9398079_R.pts : 9398079.dcm
9398120.pts : 9398120.dcm
9398120_L.pts : 9398120.dcm
9398120_R.pts : 9398120.dcm
9398272.pts : 9398272.dcm
9398272_L.pts : 9398272.dcm
9398272_R.pts : 9398272.dcm
9398970.pts : 9398970.dcm
9398970_L.pts : 9398970.dcm
9398970_R.pts : 9398970.dcm
9398983.pts : 9398983.dcm
9398983_L.pts : 9398983.dcm
9398983_R.pts : 9398983.dcm
9398996.pts : 9398996.dcm
9398996_L.pts : 9398996.dcm
9398996_R.pts : 9398996.dcm
9399129.pts : 9399129.dcm
9399129_L.pts : 9399129.dcm
9399129_R.pts : 9399129.dcm
9399698.pts : 9399698.dcm
9399698_L.pts : 9399698.dcm
9399698_R.pts : 9399698.dcm
9399980.pts : 9399980.dcm
9399980_L.pts : 9399980.dcm
9399980_R.pts : 9399980.dcm
9400081.pts : 9400081.dcm
9400081_L.pts : 9400081.dcm
9400081_R.pts : 9400081.dcm
9400127.pts : 9400127.dcm
9400127_L.pts : 9400127.dcm
9400127_R.pts : 9400127.dcm
9400618.pts : 9400618.dcm
9400618_L.pts : 9400618.dcm
9400618_R.pts : 9400618.dcm
9400725.pts : 9400725.dcm
9400725_L.pts : 9400725.dcm
9400725_R.pts : 9400725.dcm
9400975.pts : 9400975.dcm
9400975_L.pts : 9400975.dcm
9400975_R.pts : 9400975.dcm
9401050.pts : 9401050.dcm
9401050_L.pts : 9401050.dcm
9401050_R.pts : 9401050.dcm
9401202.pts : 9401202.dcm
9401202_L.pts : 9401202.dcm
9401202_R.pts : 9401202.dcm
9401956.pts : 9401956.dcm
9401956_L.pts : 9401956.dcm
9401956_R.pts : 9401956.dcm
9402055.pts : 9402055.dcm
9402055_L.pts : 9402055.dcm
9402055_R.pts : 9402055.dcm
9402139.pts : 9402139.dcm
9402139_L.pts : 9402139.dcm
9402139_R.pts : 9402139.dcm
9402367.pts : 9402367.dcm
9402367_L.pts : 9402367.dcm
9402367_R.pts : 9402367.dcm
9402960.pts : 9402960.dcm
9402960_L.pts : 9402960.dcm
9402960_R.pts : 9402960.dcm
9402978.pts : 9402978.dcm
9402978_L.pts : 9402978.dcm
9402978_R.pts : 9402978.dcm
9403046.pts : 9403046.dcm
9403046_L.pts : 9403046.dcm
9403046_R.pts : 9403046.dcm
9403165.pts : 9403165.dcm
9403165_L.pts : 9403165.dcm
9403165_R.pts : 9403165.dcm
9403232.pts : 9403232.dcm
9403232_L.pts : 9403232.dcm
9403232_R.pts : 9403232.dcm
9403946.pts : 9403946.dcm
9403946_L.pts : 9403946.dcm
9403946_R.pts : 9403946.dcm
9404954.pts : 9404954.dcm
9404954_L.pts : 9404954.dcm
9404954_R.pts : 9404954.dcm
9405034.pts : 9405034.dcm
9405034_L.pts : 9405034.dcm
9405034_R.pts : 9405034.dcm
9405107.pts : 9405107.dcm
9405107_L.pts : 9405107.dcm
9405107_R.pts : 9405107.dcm
9405118.pts : 9405118.dcm
9405118_L.pts : 9405118.dcm
9405118_R.pts : 9405118.dcm
9405154.pts : 9405154.dcm
9405154_L.pts : 9405154.dcm
9405154_R.pts : 9405154.dcm
9405933.pts : 9405933.dcm
9405933_L.pts : 9405933.dcm
9405933_R.pts : 9405933.dcm
9406033.pts : 9406033.dcm
9406033_L.pts : 9406033.dcm
9406033_R.pts : 9406033.dcm
9406109.pts : 9406109.dcm
9406109_L.pts : 9406109.dcm
9406109_R.pts : 9406109.dcm
9406962.pts : 9406962.dcm
9406962_L.pts : 9406962.dcm
9406962_R.pts : 9406962.dcm
9407018.pts : 9407018.dcm
9407018_L.pts : 9407018.dcm
9407018_R.pts : 9407018.dcm
9407027.pts : 9407027.dcm
9407027_L.pts : 9407027.dcm
9407027_R.pts : 9407027.dcm
9407052.pts : 9407052.dcm
9407052_L.pts : 9407052.dcm
9407052_R.pts : 9407052.dcm
9407138.pts : 9407138.dcm
9407138_L.pts : 9407138.dcm
9407138_R.pts : 9407138.dcm
9407340.pts : 9407340.dcm
9407340_L.pts : 9407340.dcm
9407340_R.pts : 9407340.dcm
9407587.pts : 9407587.dcm
9407587_L.pts : 9407587.dcm
9407587_R.pts : 9407587.dcm
9407928.pts : 9407928.dcm
9407928_L.pts : 9407928.dcm
9407928_R.pts : 9407928.dcm
9408026.pts : 9408026.dcm
9408026_L.pts : 9408026.dcm
9408026_R.pts : 9408026.dcm
9408506.pts : 9408506.dcm
9408506_L.pts : 9408506.dcm
9408506_R.pts : 9408506.dcm
9409032.pts : 9409032.dcm
9409032_L.pts : 9409032.dcm
9409032_R.pts : 9409032.dcm
9409198.pts : 9409198.dcm
9409198_L.pts : 9409198.dcm
9409198_R.pts : 9409198.dcm
9409250.pts : 9409250.dcm
9409250_L.pts : 9409250.dcm
9409250_R.pts : 9409250.dcm
9409501.pts : 9409501.dcm
9409501_L.pts : 9409501.dcm
9409501_R.pts : 9409501.dcm
9409550.pts : 9409550.dcm
9409550_L.pts : 9409550.dcm
9409550_R.pts : 9409550.dcm
9409935.pts : 9409935.dcm
9409935_L.pts : 9409935.dcm
9409935_R.pts : 9409935.dcm
9409941.pts : 9409941.dcm
9409941_L.pts : 9409941.dcm
9409941_R.pts : 9409941.dcm
9409969.pts : 9409969.dcm
9409969_L.pts : 9409969.dcm
9409969_R.pts : 9409969.dcm
9410021.pts : 9410021.dcm
9410021_L.pts : 9410021.dcm
9410021_R.pts : 9410021.dcm
9410032.pts : 9410032.dcm
9410032_L.pts : 9410032.dcm
9410032_R.pts : 9410032.dcm
9410036.pts : 9410036.dcm
9410036_L.pts : 9410036.dcm
9410036_R.pts : 9410036.dcm
9410190.pts : 9410190.dcm
9410190_L.pts : 9410190.dcm
9410190_R.pts : 9410190.dcm
9410231.pts : 9410231.dcm
9410231_L.pts : 9410231.dcm
9410231_R.pts : 9410231.dcm
9410253.pts : 9410253.dcm
9410253_L.pts : 9410253.dcm
9410253_R.pts : 9410253.dcm
9410340.pts : 9410340.dcm
9410340_L.pts : 9410340.dcm
9410340_R.pts : 9410340.dcm
9410941.pts : 9410941.dcm
9410941_L.pts : 9410941.dcm
9410941_R.pts : 9410941.dcm
9411066.pts : 9411066.dcm
9411066_L.pts : 9411066.dcm
9411066_R.pts : 9411066.dcm
9411118.pts : 9411118.dcm
9411118_L.pts : 9411118.dcm
9411118_R.pts : 9411118.dcm
9411428.pts : 9411428.dcm
9411428_L.pts : 9411428.dcm
9411428_R.pts : 9411428.dcm
9411555.pts : 9411555.dcm
9411555_L.pts : 9411555.dcm
9411555_R.pts : 9411555.dcm
9411598.pts : 9411598.dcm
9411598_L.pts : 9411598.dcm
9411598_R.pts : 9411598.dcm
9411979.pts : 9411979.dcm
9411979_L.pts : 9411979.dcm
9411979_R.pts : 9411979.dcm
9412032.pts : 9412032.dcm
9412032_L.pts : 9412032.dcm
9412032_R.pts : 9412032.dcm
9412037.pts : 9412037.dcm
9412037_L.pts : 9412037.dcm
9412037_R.pts : 9412037.dcm
9412123.pts : 9412123.dcm
9412123_L.pts : 9412123.dcm
9412123_R.pts : 9412123.dcm
9413039.pts : 9413039.dcm
9413039_L.pts : 9413039.dcm
9413039_R.pts : 9413039.dcm
9413071.pts : 9413071.dcm
9413071_L.pts : 9413071.dcm
9413071_R.pts : 9413071.dcm
9413279.pts : 9413279.dcm
9413279_L.pts : 9413279.dcm
9413279_R.pts : 9413279.dcm
9413319.pts : 9413319.dcm
9413319_L.pts : 9413319.dcm
9413319_R.pts : 9413319.dcm
9413377.pts : 9413377.dcm
